DG (kcal/mol),uncertainty (kcal/mol),Exp DG (kcal/mol),Exp dDG (kcal/mol),partner_id,dataset_name
-9.96818659497844,0.2062656209558764,-10.91397476196289,0.0,Merck,merck_hif2a/merck_hif2a/results_data
-10.696075361001812,0.1271413784124156,-11.324654579162598,0.0,Merck,merck_hif2a/merck_hif2a/results_data
-10.697196620101844,0.2151906374035832,-8.93969440460205,0.0,Merck,merck_hif2a/merck_hif2a/results_data
-10.395913781032943,0.2077467103563609,-9.787005424499512,0.0,Merck,merck_hif2a/merck_hif2a/results_data
-10.4399506884595,0.3045598672486815,-11.169207572937012,0.0,Merck,merck_cmet/merck_cmet/results_data
-11.05792497417907,0.2891291003113133,-10.91397476196289,0.0,Merck,merck_cmet/merck_cmet/results_data
-7.239606740975152,0.2905018399605467,-10.67374324798584,0.0,Merck,merck_hif2a/merck_hif2a/results_data
-13.863265944803812,0.2698318901227933,-10.75852870941162,0.0,Merck,merck_hif2a/merck_hif2a/results_data
-10.607730970744456,0.5943870810749263,-9.660125732421877,0.0,Merck,merck_hif2a/merck_hif2a/results_data
-12.660051570367177,0.4489667966388044,-10.565720558166504,0.0,Merck,merck_hif2a/merck_hif2a/results_data
-11.317139566516868,0.251508915090212,-10.565720558166504,0.0,Merck,merck_hif2a/merck_hif2a/results_data
-9.604835139003836,0.2610767845328848,-8.842347145080566,0.0,Merck,merck_hif2a/merck_hif2a/results_data
-7.664056232142482,0.4682911748925634,-9.696937561035156,0.0,Merck,merck_hif2a/merck_hif2a/results_data
-4.660806533172584,0.227791483178278,-7.394513607025146,0.0,Merck,merck_hif2a/merck_hif2a/results_data
-11.33554583070054,0.5589746901884778,-10.17173194885254,0.0,Merck,merck_hif2a/merck_hif2a/results_data
-10.810124444239555,0.1655687733293807,-10.67374324798584,0.0,Merck,merck_hif2a/merck_hif2a/results_data
-12.40362181590562,0.1278427169457822,-11.046184539794922,0.0,Merck,merck_hif2a/merck_hif2a/results_data
-12.763998556476691,0.2350968037488758,-10.123006820678713,0.0,Merck,merck_hif2a/merck_hif2a/results_data
-7.670783608907948,0.3005719940237754,-10.123006820678713,0.0,Merck,merck_hif2a/merck_hif2a/results_data
-8.432985124311262,0.4224109422300299,-7.067420959472656,0.0,Merck,merck_hif2a/merck_hif2a/results_data
-12.493880423982846,0.2925392090339783,-8.72836971282959,0.0,Merck,merck_cmet/merck_cmet/results_data
-7.668521293827478,0.1330303381590208,-9.612153053283691,0.0,Merck,merck_cmet/merck_cmet/results_data
-12.974732711358945,0.4472658769161695,-12.27822208404541,0.0,Merck,merck_cmet/merck_cmet/results_data
-11.33161397204378,0.3201775844597856,-11.24702262878418,0.0,Merck,merck_cmet/merck_cmet/results_data
-11.904798041400412,0.3097623307255721,-12.27822208404541,0.0,Merck,merck_cmet/merck_cmet/results_data
-10.901891550946734,0.4477090443613233,-10.123006820678713,0.0,Merck,merck_hif2a/merck_hif2a/results_data
-8.753564068090782,0.1639052715566004,-9.99706745147705,0.0,Merck,merck_hif2a/merck_hif2a/results_data
-10.208883343579746,0.1363823511232323,-11.4399995803833,0.0,Roche,roche_mix/jacs_p38/results_data
-11.383580568288814,0.1072803798440622,-12.260000228881836,0.0,Roche,roche_mix/jacs_p38/results_data
-7.900217702979522,0.169950738465558,-8.970000267028809,0.0,Roche,roche_mix/jacs_p38/results_data
-11.495939902141656,0.20087288405425,-11.850000381469728,0.0,Roche,roche_mix/jacs_p38/results_data
-9.977612500049531,0.3385357335981629,-10.829999923706056,0.0,Roche,roche_mix/jacs_p38/results_data
-11.697599799993656,0.4248646482159847,-10.960000038146973,0.0,Roche,roche_mix/jacs_p38/results_data
-12.535235193295684,0.3355352204097923,-12.260000228881836,0.0,Roche,roche_mix/jacs_p38/results_data
-14.209376378470989,0.4073271471171794,-9.93000030517578,0.0,Roche,roche_mix/jacs_p38/results_data
-11.793465013662626,0.5925080412612868,-9.270000457763672,0.0,Roche,roche_mix/jacs_p38/results_data
-10.131961041059425,0.1209168031425264,-8.479999542236328,0.0,Roche,roche_mix/jacs_p38/results_data
-9.249475269513932,0.1208142415416344,-10.699999809265137,0.0,Roche,roche_mix/jacs_p38/results_data
-11.42647107034885,0.4492318176392823,-10.68000030517578,0.0,Roche,roche_mix/jacs_p38/results_data
-10.00020677802477,0.212718314928991,-11.420000076293944,0.0,Roche,roche_mix/jacs_p38/results_data
-10.422133522612896,0.4059225921631428,-10.359999656677246,0.0,Roche,roche_mix/jacs_p38/results_data
-10.444386151326675,0.1323406241202783,-12.260000228881836,0.0,Roche,roche_mix/jacs_p38/results_data
-10.072172585641924,0.1153687553093176,-10.079999923706056,0.0,Roche,roche_mix/jacs_p38/results_data
-8.995799143275056,0.1364497640674936,-10.550000190734863,0.0,Roche,roche_mix/jacs_p38/results_data
-8.773674161762635,0.1519630273894214,-10.65999984741211,0.0,Roche,roche_mix/jacs_p38/results_data
-12.203548431437602,0.127558826550364,-11.850000381469728,0.0,Roche,roche_mix/jacs_p38/results_data
-11.247386050386176,0.3655472142918222,-10.789999961853027,0.0,Roche,roche_mix/jacs_p38/results_data
-10.604465946664734,0.4420328340390079,-11.109999656677246,0.0,Roche,roche_mix/jacs_p38/results_data
-12.331221872593396,0.2186087440594811,-12.260000228881836,0.0,Roche,roche_mix/jacs_p38/results_data
-11.472299799563196,0.4526093572175337,-10.489999771118164,0.0,Roche,roche_mix/jacs_p38/results_data
-9.605106130016493,0.612310234876807,-9.779999732971191,0.0,Roche,roche_mix/jacs_p38/results_data
-9.42274539069784,0.1933852737383933,-10.229999542236328,0.0,Roche,roche_mix/jacs_p38/results_data
-12.832267719327938,0.521112782708523,-11.829999923706056,0.0,Roche,roche_mix/jacs_p38/results_data
-9.647989150518333,1.088690480112567,-9.0600004196167,0.0,Roche,roche_mix/jacs_p38/results_data
-10.733074521207405,0.2830544512818004,-11.199999809265137,0.0,Roche,roche_mix/jacs_p38/results_data
-10.09025273662888,0.1566908996201723,-10.050000190734863,0.0,Roche,roche_mix/jacs_p38/results_data
-8.210656032302579,0.1007530154084361,-8.199999809265137,0.0,Roche,roche_mix/fragments_mup1/results_data
-10.082004008281196,0.1032955720889121,-10.880000114440918,0.0,Roche,roche_mix/jacs_p38/results_data
-6.758346961183735,0.4249912153619497,-9.633000373840332,0.0,Roche,roche_mix/jacs_bace/results_data
-10.343132046229377,0.4748241881694423,-10.02299976348877,0.0,Roche,roche_mix/jacs_bace/results_data
-10.341667041332798,0.3160537380415401,-9.86299991607666,0.0,Roche,roche_mix/jacs_bace/results_data
-8.496253359853867,0.6811169646944442,-9.42300033569336,0.0,Roche,roche_mix/jacs_bace/results_data
-10.25071466757848,0.3413229147982424,-9.42300033569336,0.0,Roche,roche_mix/jacs_bace/results_data
-10.898604005596464,0.3294948045340981,-10.732999801635742,0.0,Roche,roche_mix/jacs_bace/results_data
-10.197589178053876,0.3034922810764555,-10.472999572753906,0.0,Roche,roche_mix/jacs_bace/results_data
-9.338085108888276,0.2439030018589638,-8.732999801635742,0.0,Roche,roche_mix/jacs_bace/results_data
-8.1957711931432,0.2721789250380745,-8.543000221252441,0.0,Roche,roche_mix/jacs_bace/results_data
-10.192474847690518,0.3043817632361452,-9.472999572753906,0.0,Roche,roche_mix/jacs_bace/results_data
-10.565421916702933,0.4744239812710437,-10.02299976348877,0.0,Roche,roche_mix/jacs_bace/results_data
-8.932327033512017,0.388169130339809,-9.743000030517578,0.0,Roche,roche_mix/jacs_bace/results_data
-8.807387576432788,0.4017826060338435,-8.262999534606934,0.0,Roche,roche_mix/jacs_bace/results_data
-10.135040154766816,0.2971910976512081,-9.093000411987305,0.0,Roche,roche_mix/jacs_bace/results_data
-6.405348746826651,0.3386419916931009,-9.123000144958496,0.0,Roche,roche_mix/jacs_bace/results_data
-10.499528739485148,0.4074706908972713,-9.963000297546388,0.0,Roche,roche_mix/jacs_bace/results_data
-9.65535318084489,0.2566297258263385,-8.762999534606934,0.0,Roche,roche_mix/jacs_bace/results_data
-9.264569724579264,0.2451337633902121,-9.383000373840332,0.0,Roche,roche_mix/jacs_bace/results_data
-7.794365534692531,0.273849665038999,-8.543000221252441,0.0,Roche,roche_mix/jacs_bace/results_data
-10.078021362942652,0.6317339199677883,-9.27299976348877,0.0,Roche,roche_mix/jacs_bace/results_data
-10.22549260055067,0.3036858181585562,-10.333000183105469,0.0,Roche,roche_mix/jacs_bace/results_data
-8.821181402078581,0.2400482583416639,-9.093000411987305,0.0,Roche,roche_mix/jacs_bace/results_data
-10.293355744972942,0.21941278148214,-10.083000183105469,0.0,Roche,roche_mix/jacs_bace/results_data
-7.741716381488194,0.2944623755720617,-9.322999954223633,0.0,Roche,roche_mix/jacs_bace/results_data
-8.090560018768425,0.1953739001321068,-8.843000411987305,0.0,Roche,roche_mix/jacs_bace/results_data
-9.319229471571692,0.2510073174672464,-9.70300006866455,0.0,Roche,roche_mix/jacs_bace/results_data
-10.271142879424184,0.1223584855573421,-9.489999771118164,0.0,Roche,roche_mix/jacs_p38/results_data
-9.884455226662643,0.2896546883879164,-9.11299991607666,0.0,Roche,roche_mix/jacs_bace/results_data
-10.18713167971686,0.2287111596369144,-9.152999877929688,0.0,Roche,roche_mix/jacs_bace/results_data
-9.13807601822012,0.1469754476966439,-9.479999542236328,0.0,Roche,roche_mix/jacs_p38/results_data
-11.63944873910713,0.214211074595147,-10.460000038146973,0.0,Roche,roche_mix/jacs_p38/results_data
-10.540780403602689,0.107383564394069,-10.65999984741211,0.0,Roche,roche_mix/jacs_p38/results_data
-5.275867267205506,0.2932392039337451,-5.829999923706055,0.0,Roche,roche_mix/fragments_liga/results_data
-3.557681066559237,0.135459063123406,-4.800000190734863,0.0,Roche,roche_mix/fragments_liga/results_data
-5.193786162226125,0.1374088460377815,-6.5,0.0,Roche,roche_mix/fragments_liga/results_data
-3.8219362066534432,0.1594424031996787,-6.03000020980835,0.0,Roche,roche_mix/fragments_liga/results_data
-12.738399728842122,0.3880871971110383,-9.050000190734863,0.0,Roche,roche_mix/fragments_liga/results_data
-13.014931908027874,0.4012378084034594,-10.670000076293944,0.0,Roche,roche_mix/fragments_liga/results_data
-4.360652920566087,0.1585146981221956,-5.300000190734863,0.0,Roche,roche_mix/fragments_liga/results_data
-10.208265657207804,0.2173975858852235,-9.079999923706056,0.0,Roche,roche_mix/fragments_liga/results_data
-6.5105414602117095,0.1740735508895926,-6.380000114440918,0.0,Roche,roche_mix/fragments_liga/results_data
-4.488221229520395,0.135739861688847,-5.25,0.0,Roche,roche_mix/fragments_liga/results_data
-6.259717174992352,0.1525250338787192,-6.539999961853027,0.0,Roche,roche_mix/fragments_liga/results_data
-5.094456409480001,0.1041633207120688,-5.639999866485596,0.0,Roche,roche_mix/fragments_mup1/results_data
-8.122548185053443,0.1040381336792662,-7.849999904632568,0.0,Roche,roche_mix/fragments_mup1/results_data
-9.45216840011497,0.1033879624798043,-8.420000076293945,0.0,Roche,roche_mix/fragments_mup1/results_data
-6.645494823226029,0.094709335160237,-6.960000038146973,0.0,Roche,roche_mix/fragments_mup1/results_data
-9.257533227285313,0.1008196759680511,-9.09000015258789,0.0,Roche,roche_mix/fragments_mup1/results_data
-8.280816643446354,0.2579679772341365,-7.853000164031982,0.0,Roche,roche_mix/jacs_bace/results_data
-8.445196725168161,0.2639020432073522,-9.343000411987305,0.0,Roche,roche_mix/jacs_bace/results_data
-9.029960940662294,0.265063487993899,-7.933000087738037,0.0,Roche,roche_mix/jacs_bace/results_data
-9.256880829334412,0.796376181213866,-7.853000164031982,0.0,Roche,roche_mix/jacs_bace/results_data
-11.446755485143218,0.3915107491654174,-11.350000381469728,0.0,Roche,roche_mix/jacs_bace/results_data
-9.020943516351842,0.2332119953290635,-9.02299976348877,0.0,Roche,roche_mix/jacs_bace/results_data
-10.466565931309743,0.3140407056942769,-9.633000373840332,0.0,Roche,roche_mix/jacs_bace/results_data
-8.554757559211513,0.314107285466917,-9.093000411987305,0.0,Roche,roche_mix/jacs_bace/results_data
